"s","a","r","sp"
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,1,-157,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,356
356,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,356
356,0,-1,606
606,0,-1,368
368,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,449
449,0,-1,449
449,0,-1,449
449,1,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,1,-2,123
123,0,-1,123
123,0,-1,123
123,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,106
106,0,-1,106
106,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,1,-10000,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,356
356,0,-1,356
356,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,606
606,0,-1,488
488,0,-1,488
488,0,-1,488
488,0,-1,492
492,0,-1,492
492,0,-1,492
492,0,-1,492
492,0,-1,492
492,0,-1,492
492,0,-1,492
492,0,-1,492
492,0,-1,492
492,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,621
621,1,0,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,1,-10000,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,481
481,0,-1,481
481,1,-10000,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,1,-4,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,368
368,0,-1,363
363,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,357
357,0,-1,357
357,0,-1,357
357,1,-134,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,356
356,0,-1,356
356,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,231
231,0,-1,606
606,0,-1,113
113,0,-1,113
113,0,-1,113
113,0,-1,117
117,0,-1,117
117,0,-1,117
117,0,-1,117
117,0,-1,117
117,1,-10000,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,122
122,0,-1,122
122,0,-1,122
122,0,-1,122
122,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,1,-7,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,1,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,1,-51,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,368
368,0,-1,363
363,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,1,-151,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,1,-42,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,1,-190,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,1,-124,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,1,-7,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,23
23,0,-1,23
23,0,-1,23
23,0,-1,148
148,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,1,0,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,1,-205,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,1,-6,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,174
174,0,-1,174
174,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,1,-10000,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,1,0,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,1,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,396
396,0,-1,396
396,0,-1,396
396,0,-1,325
325,0,-1,325
325,0,-1,325
325,0,-1,324
324,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,1,-8,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,1,0,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,23
23,0,-1,23
23,0,-1,18
18,0,-1,18
18,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,113
113,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,1,-8,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,173
173,0,-1,248
248,0,-1,248
248,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,231
231,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,1,-154,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,1,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,362
362,0,-1,362
362,1,-31,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,1,-112,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,1,-3,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
