"dist","speed","headway","rearway","p1","p2"
34.913465956304,13.812473702132895,13.80013841973647,13.364123106800832,0.0,0.0
33.53993166775084,13.751337757199376,13.809174914065068,13.370330237084602,0.0,0.0
32.16415584849745,13.775151199967198,13.820797175862737,13.392331377215584,0.0,0.0
30.78487657211792,13.81179382317604,13.81704165108502,13.41015934150144,0.0,0.0
29.420459752746293,13.664721382445656,13.840446082294307,13.415619179869651,0.0,0.0
28.035847129339086,13.869033887940423,13.840352580555333,13.445936539005714,0.0,0.0
26.657312519152043,13.810523744266735,13.838022542219306,13.45735912558007,0.0,0.0
25.285675487428712,13.744154999932896,13.851757016012215,13.469302614358497,0.0,0.0
23.911743556764545,13.770356935322344,13.854596265967785,13.482729307456907,0.0,0.0
43.50110420534867,13.676762086056458,13.493955904393715,13.042825442764837,0.0,0.0
42.14060878001488,13.61506814100114,13.517373111952367,13.05920247677193,0.0,0.0
40.7693624610439,13.72334084668938,13.529270390675151,13.084085673076771,0.0,0.0
39.40186991689889,13.68652829420898,13.545524266192047,13.106117867833547,0.0,0.0
38.03593900783311,13.671732708706012,13.560596233697282,13.11928877508251,0.0,0.0
36.67341376136807,13.638568457268098,13.580727147667943,13.129857420993062,0.0,0.0
35.299889251401986,13.749710671868362,13.595689730936073,13.162768114997249,0.0,0.0
33.92876917888924,13.726811106182721,13.604673220489673,13.18065522063074,0.0,0.0
32.55790523064502,13.725563825480881,13.61663097847557,13.202032750672629,0.0,0.0
31.184581136419634,13.75169065416133,13.631232658405281,13.227011731927035,0.0,0.0
29.803995488961636,13.826121301233178,13.63020561376453,13.260284223050604,0.0,0.0
28.430988124793082,13.752183866573512,13.637445641820591,13.273402834473558,0.0,0.0
27.062631777619544,13.70783686339629,13.647042167202613,13.28949391851205,0.0,0.0
25.693853453107973,13.71465837017122,13.66401574942617,13.303332920234453,0.0,0.0
24.326709107764724,13.701315340401973,13.680117308473768,13.316948689983207,0.0,0.0
24.20409668623804,13.890499735479244,1000.0,13.349002203368741,0.0,0.0
25.58012026796508,13.790589328375646,1000.0,13.363761901137707,0.0,0.0
26.965495796169062,13.881176297578495,1000.0,13.36430144094399,0.0,0.0
28.343493276118412,13.804583441417199,1000.0,13.39585468404394,0.0,0.0
29.72492676403294,13.836709135363344,1000.0,13.419126121626562,0.0,0.0
31.101168848141207,13.782730208337307,1000.0,13.41778395658369,0.0,0.0
32.48907624174372,13.897809361461551,1000.0,13.441328402433271,0.0,0.0
33.875141552345184,13.877828639333602,1000.0,13.447599024387102,0.0,0.0
32.88700238493154,13.621534368334268,13.453651859073773,1000.0,0.0,0.0
31.5388400405804,13.499351722047619,13.486458414910004,1000.0,0.0,0.0
30.16959421754683,13.712089027415713,13.48694524301078,1000.0,0.0,0.0
28.81348681714257,13.58235975596016,13.503054469741613,1000.0,0.0,0.0
27.453727993864653,13.621048141259214,13.52142759294361,1000.0,0.0,0.0
26.08612491159485,13.702100073428449,13.526172488462237,1000.0,0.0,0.0
24.72884330063096,13.601548591787578,13.539858893357689,1000.0,0.0,0.0
23.374360589608678,13.576838677124538,13.560553419138472,1000.0,0.0,0.0
43.61266698893865,13.643375291402103,14.126228399338203,1000.0,0.0,0.0
42.24731943133442,13.663573941415452,14.114006220023128,1000.0,0.0,0.0
40.892135052605084,13.562534611593755,14.137142795654768,1000.0,0.0,0.0
24.642892558586606,13.846378252434079,1000.0,14.151065321916917,0.0,0.0
26.018915907229626,13.789540388858878,1000.0,14.151790091473828,0.0,0.0
27.39732449949995,13.810483604930342,1000.0,14.151918603769786,0.0,0.0
28.78336699691827,13.884412856160198,1000.0,14.15853905955538,0.0,0.0
30.16812462937001,13.86933563894825,1000.0,14.148702434934876,0.0,0.0
31.554544886373343,13.884070652360096,1000.0,14.143385869154827,0.0,0.0
