"vid","fid","vel_x","vel_y","Ax","Ay","yaw","numberOfLanesToMedian","numberOfLanesToCurb","headway","dist","nextmove"
"0.1",0.0,8.457700853812021e-16,13.812473702132895,8.45770085381202e-15,138.12473702132894,90.0,0.0,0.0,13.80013841973647,34.913465956304,0.0
"0.1",0.0,8.420265884174179e-16,13.751337757199376,-3.7434969637841247e-17,-0.6113594493351826,90.0,0.0,0.0,13.809174914065068,33.53993166775084,0.0
"0.1",0.0,8.434847412405325e-16,13.775151199967198,1.458152823114533e-17,0.23813442767821158,90.0,0.0,0.0,13.820797175862737,32.16415584849745,0.0
"0.1",0.0,8.457284548017861e-16,13.81179382317604,2.2437135612536243e-17,0.3664262320884326,90.0,0.0,0.0,13.81704165108502,30.78487657211792,0.0
"0.1",0.0,8.367228651126234e-16,13.664721382445656,-9.0055896891627e-17,-1.4707244073038517,90.0,0.0,0.0,13.840446082294307,29.420459752746293,0.0
"0.1",0.0,8.492333979066205e-16,13.869033887940423,1.2510532793997103e-16,2.0431250549476765,90.0,0.0,0.0,13.840352580555333,28.035847129339086,0.0
"0.1",0.0,8.456506848982388e-16,13.810523744266735,-3.5827130083816625e-17,-0.5851014367368812,90.0,0.0,0.0,13.838022542219306,26.657312519152043,0.0
"0.1",0.0,8.415867713826456e-16,13.744154999932896,-4.0639135155932324e-17,-0.6636874433383966,90.0,0.0,0.0,13.851757016012215,25.285675487428712,0.0
"0.1",0.0,8.431911771979532e-16,13.770356935322344,1.604405815307627e-17,0.2620193538944804,90.0,0.0,0.0,13.854596265967785,23.911743556764545,0.0
"0.2",0.0,8.374601455694459e-16,13.676762086056458,2.4904467345434987e-17,0.4067208171821335,90.0,0.0,0.0,13.493955904393715,43.50110420534867,0.0
"0.2",0.0,8.336824809525076e-16,13.61506814100114,-3.777664616938375e-17,-0.6169394505531756,90.0,0.0,0.0,13.517373111952367,42.14060878001488,0.0
"0.2",0.0,8.403122720753139e-16,13.72334084668938,6.629791122806345e-17,1.0827270568823977,90.0,0.0,0.0,13.529270390675151,40.7693624610439,0.0
"0.2",0.0,8.380581533471355e-16,13.68652829420898,-2.254118728178367e-17,-0.36812552480400385,90.0,0.0,0.0,13.545524266192047,39.40186991689889,0.0
